l,NOUN,ROOT,SEN:36,test_7,ORAL
l,NOUN,ROOT,SEN:37,test_7,ORAL
e,DET,ROOT,SEN:38,test_7,ORAL
 ,SPACE,ROOT,SEN:39,test_7,ORAL
:,PUNCT,ROOT,SEN:40,test_7,ORAL
 ,SPACE,ROOT,SEN:41,test_7,ORAL
l,NOUN,ROOT,SEN:42,test_7,ORAL
e,DET,ROOT,SEN:43,test_7,ORAL
s,ADP,ROOT,SEN:44,test_7,ORAL
 ,SPACE,ROOT,SEN:45,test_7,ORAL
s,ADP,ROOT,SEN:46,test_7,ORAL
u,NOUN,ROOT,SEN:47,test_7,ORAL
p,NOUN,ROOT,SEN:48,test_7,ORAL
p,NOUN,ROOT,SEN:49,test_7,ORAL
o,NOUN,ROOT,SEN:50,test_7,ORAL
r,NOUN,ROOT,SEN:51,test_7,ORAL
t,NOUN,ROOT,SEN:52,test_7,ORAL
e,DET,ROOT,SEN:53,test_7,ORAL
r,NOUN,ROOT,SEN:54,test_7,ORAL
s,ADP,ROOT,SEN:55,test_7,ORAL
 ,SPACE,ROOT,SEN:56,test_7,ORAL
d,NOUN,ROOT,SEN:57,test_7,ORAL
e,DET,ROOT,SEN:58,test_7,ORAL
 ,SPACE,ROOT,SEN:59,test_7,ORAL
l,NOUN,ROOT,SEN:60,test_7,ORAL
',PUNCT,ROOT,SEN:61,test_7,ORAL
O,PUNCT,ROOT,SEN:62,test_7,ORAL
M,NOUN,ROOT,SEN:63,test_7,ORAL
 ,SPACE,ROOT,SEN:64,test_7,ORAL
(,PUNCT,ROOT,SEN:65,test_7,ORAL
c,NOUN,ROOT,SEN:66,test_7,ORAL
l,NOUN,ROOT,SEN:67,test_7,ORAL
u,NOUN,ROOT,SEN:68,test_7,ORAL
b,NOUN,ROOT,SEN:69,test_7,ORAL
 ,SPACE,ROOT,SEN:70,test_7,ORAL
d,NOUN,ROOT,SEN:71,test_7,ORAL
e,DET,ROOT,SEN:72,test_7,ORAL
 ,SPACE,ROOT,SEN:73,test_7,ORAL
f,NOUN,ROOT,SEN:74,test_7,ORAL
o,NOUN,ROOT,SEN:75,test_7,ORAL
o,NOUN,ROOT,SEN:76,test_7,ORAL
t,NOUN,ROOT,SEN:77,test_7,ORAL
 ,SPACE,ROOT,SEN:78,test_7,ORAL
d,NOUN,ROOT,SEN:79,test_7,ORAL
e,DET,ROOT,SEN:80,test_7,ORAL
 ,SPACE,ROOT,SEN:81,test_7,ORAL
M,NOUN,ROOT,SEN:82,test_7,ORAL
a,AUX,ROOT,SEN:83,test_7,ORAL
r,NOUN,ROOT,SEN:84,test_7,ORAL
s,ADP,ROOT,SEN:85,test_7,ORAL
e,DET,ROOT,SEN:86,test_7,ORAL
i,ADJ,ROOT,SEN:87,test_7,ORAL
l,NOUN,ROOT,SEN:88,test_7,ORAL
l,NOUN,ROOT,SEN:89,test_7,ORAL
e,DET,ROOT,SEN:90,test_7,ORAL
),PUNCT,ROOT,SEN:91,test_7,ORAL
 ,SPACE,ROOT,SEN:92,test_7,ORAL
v,NOUN,ROOT,SEN:93,test_7,ORAL
i,ADJ,ROOT,SEN:94,test_7,ORAL
e,DET,ROOT,SEN:95,test_7,ORAL
n,NOUN,ROOT,SEN:96,test_7,ORAL
n,NOUN,ROOT,SEN:97,test_7,ORAL
e,DET,ROOT,SEN:98,test_7,ORAL
n,NOUN,ROOT,SEN:99,test_7,ORAL
t,NOUN,ROOT,SEN:100,test_7,ORAL
 ,SPACE,ROOT,SEN:101,test_7,ORAL
p,NOUN,ROOT,SEN:102,test_7,ORAL
r,NOUN,ROOT,SEN:103,test_7,ORAL
i,ADJ,ROOT,SEN:104,test_7,ORAL
e,DET,ROOT,SEN:105,test_7,ORAL
r,NOUN,ROOT,SEN:106,test_7,ORAL
 ,SPACE,ROOT,SEN:107,test_7,ORAL
p,NOUN,ROOT,SEN:108,test_7,ORAL
o,NOUN,ROOT,SEN:109,test_7,ORAL
u,NOUN,ROOT,SEN:110,test_7,ORAL
r,NOUN,ROOT,SEN:111,test_7,ORAL
 ,SPACE,ROOT,SEN:112,test_7,ORAL
f,NOUN,ROOT,SEN:113,test_7,ORAL
a,AUX,ROOT,SEN:114,test_7,ORAL
i,ADJ,ROOT,SEN:115,test_7,ORAL
r,NOUN,ROOT,SEN:116,test_7,ORAL
e,DET,ROOT,SEN:117,test_7,ORAL
 ,SPACE,ROOT,SEN:118,test_7,ORAL
g,NOUN,ROOT,SEN:119,test_7,ORAL
a,AUX,ROOT,SEN:120,test_7,ORAL
g,NOUN,ROOT,SEN:121,test_7,ORAL
n,NOUN,ROOT,SEN:122,test_7,ORAL
e,DET,ROOT,SEN:123,test_7,ORAL
r,NOUN,ROOT,SEN:124,test_7,ORAL
 ,SPACE,ROOT,SEN:125,test_7,ORAL
l,NOUN,ROOT,SEN:126,test_7,ORAL
e,DET,ROOT,SEN:127,test_7,ORAL
u,NOUN,ROOT,SEN:128,test_7,ORAL
r,NOUN,ROOT,SEN:129,test_7,ORAL
 ,SPACE,ROOT,SEN:130,test_7,ORAL
é,NOUN,ROOT,SEN:131,test_7,ORAL
q,DET,ROOT,SEN:132,test_7,ORAL
u,NOUN,ROOT,SEN:133,test_7,ORAL
i,ADJ,ROOT,SEN:134,test_7,ORAL
p,NOUN,ROOT,SEN:135,test_7,ORAL
e,DET,ROOT,SEN:136,test_7,ORAL
 ,SPACE,ROOT,SEN:137,test_7,ORAL
!,PUNCT,ROOT,SEN:138,test_7,ORAL
D,NOUN,ROOT,SEN:0,test_8,ORAL
u,NOUN,ROOT,SEN:1,test_8,ORAL
 ,SPACE,ROOT,SEN:2,test_8,ORAL
h,NOUN,ROOT,SEN:3,test_8,ORAL
a,AUX,ROOT,SEN:4,test_8,ORAL
u,NOUN,ROOT,SEN:5,test_8,ORAL
t,NOUN,ROOT,SEN:6,test_8,ORAL
 ,SPACE,ROOT,SEN:7,test_8,ORAL
d,NOUN,ROOT,SEN:8,test_8,ORAL
e,DET,ROOT,SEN:9,test_8,ORAL
 ,SPACE,ROOT,SEN:10,test_8,ORAL
c,NOUN,ROOT,SEN:11,test_8,ORAL
e,DET,ROOT,SEN:12,test_8,ORAL
t,NOUN,ROOT,SEN:13,test_8,ORAL
t,NOUN,ROOT,SEN:14,test_8,ORAL
e,DET,ROOT,SEN:15,test_8,ORAL
 ,SPACE,ROOT,SEN:16,test_8,ORAL
c,NOUN,ROOT,SEN:17,test_8,ORAL
o,NOUN,ROOT,SEN:18,test_8,ORAL
l,NOUN,ROOT,SEN:19,test_8,ORAL
l,NOUN,ROOT,SEN:20,test_8,ORAL
i,ADJ,ROOT,SEN:21,test_8,ORAL
n,NOUN,ROOT,SEN:22,test_8,ORAL
e,DET,ROOT,SEN:23,test_8,ORAL
 ,SPACE,ROOT,SEN:24,test_8,ORAL
l,NOUN,ROOT,SEN:25,test_8,ORAL
a,AUX,ROOT,SEN:26,test_8,ORAL
 ,SPACE,ROOT,SEN:27,test_8,ORAL
v,NOUN,ROOT,SEN:28,test_8,ORAL
u,NOUN,ROOT,SEN:29,test_8,ORAL
e,DET,ROOT,SEN:30,test_8,ORAL
 ,SPACE,ROOT,SEN:31,test_8,ORAL
s,ADP,ROOT,SEN:32,test_8,ORAL
u,NOUN,ROOT,SEN:33,test_8,ORAL
r,NOUN,ROOT,SEN:34,test_8,ORAL
 ,SPACE,ROOT,SEN:35,test_8,ORAL
M,NOUN,ROOT,SEN:36,test_8,ORAL
a,AUX,ROOT,SEN:37,test_8,ORAL
r,NOUN,ROOT,SEN:38,test_8,ORAL
s,ADP,ROOT,SEN:39,test_8,ORAL
e,DET,ROOT,SEN:40,test_8,ORAL
i,ADJ,ROOT,SEN:41,test_8,ORAL
l,NOUN,ROOT,SEN:42,test_8,ORAL
l,NOUN,ROOT,SEN:43,test_8,ORAL
e,DET,ROOT,SEN:44,test_8,ORAL
 ,SPACE,ROOT,SEN:45,test_8,ORAL
e,DET,ROOT,SEN:46,test_8,ORAL
s,ADP,ROOT,SEN:47,test_8,ORAL
t,NOUN,ROOT,SEN:48,test_8,ORAL
 ,SPACE,ROOT,SEN:49,test_8,ORAL
r,NOUN,ROOT,SEN:50,test_8,ORAL
e,DET,ROOT,SEN:51,test_8,ORAL
m,NOUN,ROOT,SEN:52,test_8,ORAL
a,AUX,ROOT,SEN:53,test_8,ORAL
r,NOUN,ROOT,SEN:54,test_8,ORAL
q,DET,ROOT,SEN:55,test_8,ORAL
u,NOUN,ROOT,SEN:56,test_8,ORAL
a,AUX,ROOT,SEN:57,test_8,ORAL
b,NOUN,ROOT,SEN:58,test_8,ORAL
l,NOUN,ROOT,SEN:59,test_8,ORAL
e,DET,ROOT,SEN:60,test_8,ORAL
.,PUNCT,ROOT,SEN:61,test_8,ORAL
M,NOUN,ROOT,SEN:0,test_9,ORAL
a,AUX,ROOT,SEN:1,test_9,ORAL
i,ADJ,ROOT,SEN:2,test_9,ORAL
n,NOUN,ROOT,SEN:3,test_9,ORAL
t,NOUN,ROOT,SEN:4,test_9,ORAL
e,DET,ROOT,SEN:5,test_9,ORAL
n,NOUN,ROOT,SEN:6,test_9,ORAL
a,AUX,ROOT,SEN:7,test_9,ORAL
n,NOUN,ROOT,SEN:8,test_9,ORAL
t,NOUN,ROOT,SEN:9,test_9,ORAL
 ,SPACE,ROOT,SEN:10,test_9,ORAL
J,NOUN,ROOT,SEN:11,test_9,ORAL
a,AUX,ROOT,SEN:12,test_9,ORAL
s,ADP,ROOT,SEN:13,test_9,ORAL
o,NOUN,ROOT,SEN:14,test_9,ORAL
n,NOUN,ROOT,SEN:15,test_9,ORAL
 ,SPACE,ROOT,SEN:16,test_9,ORAL
v,NOUN,ROOT,SEN:17,test_9,ORAL
e,DET,ROOT,SEN:18,test_9,ORAL
u,NOUN,ROOT,SEN:19,test_9,ORAL
t,NOUN,ROOT,SEN:20,test_9,ORAL
 ,SPACE,ROOT,SEN:21,test_9,ORAL
v,NOUN,ROOT,SEN:22,test_9,ORAL
o,NOUN,ROOT,SEN:23,test_9,ORAL
i,ADJ,ROOT,SEN:24,test_9,ORAL
r,NOUN,ROOT,SEN:25,test_9,ORAL
 ,SPACE,ROOT,SEN:26,test_9,ORAL
l,NOUN,ROOT,SEN:27,test_9,ORAL
e,DET,ROOT,SEN:28,test_9,ORAL
s,ADP,ROOT,SEN:29,test_9,ORAL
 ,SPACE,ROOT,SEN:30,test_9,ORAL
p,NOUN,ROOT,SEN:31,test_9,ORAL
l,NOUN,ROOT,SEN:32,test_9,ORAL
a,AUX,ROOT,SEN:33,test_9,ORAL
g,NOUN,ROOT,SEN:34,test_9,ORAL
e,DET,ROOT,SEN:35,test_9,ORAL
s,ADP,ROOT,SEN:36,test_9,ORAL
 ,SPACE,ROOT,SEN:37,test_9,ORAL
d,NOUN,ROOT,SEN:38,test_9,ORAL
u,NOUN,ROOT,SEN:39,test_9,ORAL
 ,SPACE,ROOT,SEN:40,test_9,ORAL
P,NOUN,ROOT,SEN:41,test_9,ORAL
r,NOUN,ROOT,SEN:42,test_9,ORAL
a,AUX,ROOT,SEN:43,test_9,ORAL
d,NOUN,ROOT,SEN:44,test_9,ORAL
o,NOUN,ROOT,SEN:45,test_9,ORAL
",",PUNCT,ROOT,SEN:46,test_9,ORAL
 ,SPACE,ROOT,SEN:47,test_9,ORAL
l,NOUN,ROOT,SEN:48,test_9,ORAL
o,NOUN,ROOT,SEN:49,test_9,ORAL
n,NOUN,ROOT,SEN:50,test_9,ORAL
g,NOUN,ROOT,SEN:51,test_9,ORAL
u,NOUN,ROOT,SEN:52,test_9,ORAL
e,DET,ROOT,SEN:53,test_9,ORAL
s,ADP,ROOT,SEN:54,test_9,ORAL
 ,SPACE,ROOT,SEN:55,test_9,ORAL
d,NOUN,ROOT,SEN:56,test_9,ORAL
e,DET,ROOT,SEN:57,test_9,ORAL
 ,SPACE,ROOT,SEN:58,test_9,ORAL
p,NOUN,ROOT,SEN:59,test_9,ORAL
l,NOUN,ROOT,SEN:60,test_9,ORAL
u,NOUN,ROOT,SEN:61,test_9,ORAL
s,ADP,ROOT,SEN:62,test_9,ORAL
i,ADJ,ROOT,SEN:63,test_9,ORAL
e,DET,ROOT,SEN:64,test_9,ORAL
u,NOUN,ROOT,SEN:65,test_9,ORAL
r,NOUN,ROOT,SEN:66,test_9,ORAL
s,ADP,ROOT,SEN:67,test_9,ORAL
 ,SPACE,ROOT,SEN:68,test_9,ORAL
k,PROPN,ROOT,SEN:69,test_9,ORAL
i,ADJ,ROOT,SEN:70,test_9,ORAL
l,NOUN,ROOT,SEN:71,test_9,ORAL
o,NOUN,ROOT,SEN:72,test_9,ORAL
m,NOUN,ROOT,SEN:73,test_9,ORAL
è,NOUN,ROOT,SEN:74,test_9,ORAL
t,NOUN,ROOT,SEN:75,test_9,ORAL
r,NOUN,ROOT,SEN:76,test_9,ORAL
e,DET,ROOT,SEN:77,test_9,ORAL
s,ADP,ROOT,SEN:78,test_9,ORAL
.,PUNCT,ROOT,SEN:79,test_9,ORAL
A,NOUN,ROOT,SEN:0,test_10,ORAL
p,NOUN,ROOT,SEN:1,test_10,ORAL
r,NOUN,ROOT,SEN:2,test_10,ORAL
è,NOUN,ROOT,SEN:3,test_10,ORAL
s,ADP,ROOT,SEN:4,test_10,ORAL
 ,SPACE,ROOT,SEN:5,test_10,ORAL
u,NOUN,ROOT,SEN:6,test_10,ORAL
n,NOUN,ROOT,SEN:7,test_10,ORAL
 ,SPACE,ROOT,SEN:8,test_10,ORAL
t,NOUN,ROOT,SEN:9,test_10,ORAL
r,NOUN,ROOT,SEN:10,test_10,ORAL
a,AUX,ROOT,SEN:11,test_10,ORAL
j,NOUN,ROOT,SEN:12,test_10,ORAL
e,DET,ROOT,SEN:13,test_10,ORAL
t,NOUN,ROOT,SEN:14,test_10,ORAL
 ,SPACE,ROOT,SEN:15,test_10,ORAL
e,DET,ROOT,SEN:16,test_10,ORAL
n,NOUN,ROOT,SEN:17,test_10,ORAL
 ,SPACE,ROOT,SEN:18,test_10,ORAL
b,NOUN,ROOT,SEN:19,test_10,ORAL
u,NOUN,ROOT,SEN:20,test_10,ORAL
s,ADP,ROOT,SEN:21,test_10,ORAL
",",PUNCT,ROOT,SEN:22,test_10,ORAL
 ,SPACE,ROOT,SEN:23,test_10,ORAL
i,ADJ,ROOT,SEN:24,test_10,ORAL
l,NOUN,ROOT,SEN:25,test_10,ORAL
 ,SPACE,ROOT,SEN:26,test_10,ORAL
e,DET,ROOT,SEN:27,test_10,ORAL
s,ADP,ROOT,SEN:28,test_10,ORAL
t,NOUN,ROOT,SEN:29,test_10,ORAL
 ,SPACE,ROOT,SEN:30,test_10,ORAL
h,NOUN,ROOT,SEN:31,test_10,ORAL
e,DET,ROOT,SEN:32,test_10,ORAL
u,NOUN,ROOT,SEN:33,test_10,ORAL
r,NOUN,ROOT,SEN:34,test_10,ORAL
e,DET,ROOT,SEN:35,test_10,ORAL
u,NOUN,ROOT,SEN:36,test_10,ORAL
x,NOUN,ROOT,SEN:37,test_10,ORAL
 ,SPACE,ROOT,SEN:38,test_10,ORAL
d,NOUN,ROOT,SEN:39,test_10,ORAL
e,DET,ROOT,SEN:40,test_10,ORAL
 ,SPACE,ROOT,SEN:41,test_10,ORAL
r,NOUN,ROOT,SEN:42,test_10,ORAL
e,DET,ROOT,SEN:43,test_10,ORAL
t,NOUN,ROOT,SEN:44,test_10,ORAL
r,NOUN,ROOT,SEN:45,test_10,ORAL
o,NOUN,ROOT,SEN:46,test_10,ORAL
u,NOUN,ROOT,SEN:47,test_10,ORAL
v,NOUN,ROOT,SEN:48,test_10,ORAL
e,DET,ROOT,SEN:49,test_10,ORAL
r,NOUN,ROOT,SEN:50,test_10,ORAL
 ,SPACE,ROOT,SEN:51,test_10,ORAL
l,NOUN,ROOT,SEN:52,test_10,ORAL
a,AUX,ROOT,SEN:53,test_10,ORAL
 ,SPACE,ROOT,SEN:54,test_10,ORAL
m,NOUN,ROOT,SEN:55,test_10,ORAL
e,DET,ROOT,SEN:56,test_10,ORAL
r,NOUN,ROOT,SEN:57,test_10,ORAL
.,PUNCT,ROOT,SEN:58,test_10,ORAL
I,ADJ,ROOT,SEN:0,test_11,ORAL
l,NOUN,ROOT,SEN:1,test_11,ORAL
 ,SPACE,ROOT,SEN:2,test_11,ORAL
e,DET,ROOT,SEN:3,test_11,ORAL
n,NOUN,ROOT,SEN:4,test_11,ORAL
l,NOUN,ROOT,SEN:5,test_11,ORAL
è,NOUN,ROOT,SEN:6,test_11,ORAL
v,NOUN,ROOT,SEN:7,test_11,ORAL
e,DET,ROOT,SEN:8,test_11,ORAL
 ,SPACE,ROOT,SEN:9,test_11,ORAL
(,PUNCT,ROOT,SEN:10,test_11,ORAL
n,NOUN,ROOT,SEN:11,test_11,ORAL
e,DET,ROOT,SEN:12,test_11,ORAL
 ,SPACE,ROOT,SEN:13,test_11,ORAL
g,NOUN,ROOT,SEN:14,test_11,ORAL
a,AUX,ROOT,SEN:15,test_11,ORAL
r,NOUN,ROOT,SEN:16,test_11,ORAL
d,NOUN,ROOT,SEN:17,test_11,ORAL
e,DET,ROOT,SEN:18,test_11,ORAL
 ,SPACE,ROOT,SEN:19,test_11,ORAL
p,NOUN,ROOT,SEN:20,test_11,ORAL
a,AUX,ROOT,SEN:21,test_11,ORAL
s,ADP,ROOT,SEN:22,test_11,ORAL
),PUNCT,ROOT,SEN:23,test_11,ORAL
 ,SPACE,ROOT,SEN:24,test_11,ORAL
s,ADP,ROOT,SEN:25,test_11,ORAL
e,DET,ROOT,SEN:26,test_11,ORAL
s,ADP,ROOT,SEN:27,test_11,ORAL
 ,SPACE,ROOT,SEN:28,test_11,ORAL
c,NOUN,ROOT,SEN:29,test_11,ORAL
h,NOUN,ROOT,SEN:30,test_11,ORAL
a,AUX,ROOT,SEN:31,test_11,ORAL
u,NOUN,ROOT,SEN:32,test_11,ORAL
s,ADP,ROOT,SEN:33,test_11,ORAL
s,ADP,ROOT,SEN:34,test_11,ORAL
u,NOUN,ROOT,SEN:35,test_11,ORAL
r,NOUN,ROOT,SEN:36,test_11,ORAL
e,DET,ROOT,SEN:37,test_11,ORAL
s,ADP,ROOT,SEN:38,test_11,ORAL
 ,SPACE,ROOT,SEN:39,test_11,ORAL
e,DET,ROOT,SEN:40,test_11,ORAL
t,NOUN,ROOT,SEN:41,test_11,ORAL
 ,SPACE,ROOT,SEN:42,test_11,ORAL
m,NOUN,ROOT,SEN:43,test_11,ORAL
a,AUX,ROOT,SEN:44,test_11,ORAL
r,NOUN,ROOT,SEN:45,test_11,ORAL
c,NOUN,ROOT,SEN:46,test_11,ORAL
h,NOUN,ROOT,SEN:47,test_11,ORAL
e,DET,ROOT,SEN:48,test_11,ORAL
 ,SPACE,ROOT,SEN:49,test_11,ORAL
l,NOUN,ROOT,SEN:50,test_11,ORAL
o,NOUN,ROOT,SEN:51,test_11,ORAL
n,NOUN,ROOT,SEN:52,test_11,ORAL
g,NOUN,ROOT,SEN:53,test_11,ORAL
t,NOUN,ROOT,SEN:54,test_11,ORAL
e,DET,ROOT,SEN:55,test_11,ORAL
m,NOUN,ROOT,SEN:56,test_11,ORAL
p,NOUN,ROOT,SEN:57,test_11,ORAL
s,ADP,ROOT,SEN:58,test_11,ORAL
 ,SPACE,ROOT,SEN:59,test_11,ORAL
a,AUX,ROOT,SEN:60,test_11,ORAL
u,NOUN,ROOT,SEN:61,test_11,ORAL
 ,SPACE,ROOT,SEN:62,test_11,ORAL
b,NOUN,ROOT,SEN:63,test_11,ORAL
o,NOUN,ROOT,SEN:64,test_11,ORAL
r,NOUN,ROOT,SEN:65,test_11,ORAL
d,NOUN,ROOT,SEN:66,test_11,ORAL
 ,SPACE,ROOT,SEN:67,test_11,ORAL
d,NOUN,ROOT,SEN:68,test_11,ORAL
e,DET,ROOT,SEN:69,test_11,ORAL
 ,SPACE,ROOT,SEN:70,test_11,ORAL
l,NOUN,ROOT,SEN:71,test_11,ORAL
',PUNCT,ROOT,SEN:72,test_11,ORAL
e,DET,ROOT,SEN:73,test_11,ORAL
a,AUX,ROOT,SEN:74,test_11,ORAL
u,NOUN,ROOT,SEN:75,test_11,ORAL
.,PUNCT,ROOT,SEN:76,test_11,ORAL
L,NOUN,ROOT,SEN:0,test_12,ORAL
a,AUX,ROOT,SEN:1,test_12,ORAL
 ,SPACE,ROOT,SEN:2,test_12,ORAL
p,NOUN,ROOT,SEN:3,test_12,ORAL
l,NOUN,ROOT,SEN:4,test_12,ORAL
a,AUX,ROOT,SEN:5,test_12,ORAL
g,NOUN,ROOT,SEN:6,test_12,ORAL
e,DET,ROOT,SEN:7,test_12,ORAL
 ,SPACE,ROOT,SEN:8,test_12,ORAL
e,DET,ROOT,SEN:9,test_12,ORAL
s,ADP,ROOT,SEN:10,test_12,ORAL
t,NOUN,ROOT,SEN:11,test_12,ORAL
 ,SPACE,ROOT,SEN:12,test_12,ORAL
p,NOUN,ROOT,SEN:13,test_12,ORAL
l,NOUN,ROOT,SEN:14,test_12,ORAL
e,DET,ROOT,SEN:15,test_12,ORAL
i,ADJ,ROOT,SEN:16,test_12,ORAL
n,NOUN,ROOT,SEN:17,test_12,ORAL
e,DET,ROOT,SEN:18,test_12,ORAL
 ,SPACE,ROOT,SEN:19,test_12,ORAL
d,NOUN,ROOT,SEN:20,test_12,ORAL
e,DET,ROOT,SEN:21,test_12,ORAL
 ,SPACE,ROOT,SEN:22,test_12,ORAL
M,NOUN,ROOT,SEN:23,test_12,ORAL
a,AUX,ROOT,SEN:24,test_12,ORAL
r,NOUN,ROOT,SEN:25,test_12,ORAL
s,ADP,ROOT,SEN:26,test_12,ORAL
e,DET,ROOT,SEN:27,test_12,ORAL
i,ADJ,ROOT,SEN:28,test_12,ORAL
l,NOUN,ROOT,SEN:29,test_12,ORAL
l,NOUN,ROOT,SEN:30,test_12,ORAL
a,AUX,ROOT,SEN:31,test_12,ORAL
i,ADJ,ROOT,SEN:32,test_12,ORAL
s,ADP,ROOT,SEN:33,test_12,ORAL
 ,SPACE,ROOT,SEN:34,test_12,ORAL
e,DET,ROOT,SEN:35,test_12,ORAL
t,NOUN,ROOT,SEN:36,test_12,ORAL
 ,SPACE,ROOT,SEN:37,test_12,ORAL
d,NOUN,ROOT,SEN:38,test_12,ORAL
e,DET,ROOT,SEN:39,test_12,ORAL
 ,SPACE,ROOT,SEN:40,test_12,ORAL
t,NOUN,ROOT,SEN:41,test_12,ORAL
o,NOUN,ROOT,SEN:42,test_12,ORAL
u,NOUN,ROOT,SEN:43,test_12,ORAL
r,NOUN,ROOT,SEN:44,test_12,ORAL
i,ADJ,ROOT,SEN:45,test_12,ORAL
s,ADP,ROOT,SEN:46,test_12,ORAL
t,NOUN,ROOT,SEN:47,test_12,ORAL
e,DET,ROOT,SEN:48,test_12,ORAL
s,ADP,ROOT,SEN:49,test_12,ORAL
.,PUNCT,ROOT,SEN:50,test_12,ORAL
C,NOUN,ROOT,SEN:0,test_13,ORAL
',PUNCT,ROOT,SEN:1,test_13,ORAL
e,DET,ROOT,SEN:2,test_13,ORAL
s,ADP,ROOT,SEN:3,test_13,ORAL
t,NOUN,ROOT,SEN:4,test_13,ORAL
 ,SPACE,ROOT,SEN:5,test_13,ORAL
v,NOUN,ROOT,SEN:6,test_13,ORAL
r,NOUN,ROOT,SEN:7,test_13,ORAL
a,AUX,ROOT,SEN:8,test_13,ORAL
i,ADJ,ROOT,SEN:9,test_13,ORAL
m,NOUN,ROOT,SEN:10,test_13,ORAL
e,DET,ROOT,SEN:11,test_13,ORAL
n,NOUN,ROOT,SEN:12,test_13,ORAL
t,NOUN,ROOT,SEN:13,test_13,ORAL
 ,SPACE,ROOT,SEN:14,test_13,ORAL
g,NOUN,ROOT,SEN:15,test_13,ORAL
é,NOUN,ROOT,SEN:16,test_13,ORAL
n,NOUN,ROOT,SEN:17,test_13,ORAL
i,ADJ,ROOT,SEN:18,test_13,ORAL
a,AUX,ROOT,SEN:19,test_13,ORAL
l,NOUN,ROOT,SEN:20,test_13,ORAL
 ,SPACE,ROOT,SEN:21,test_13,ORAL
d,NOUN,ROOT,SEN:22,test_13,ORAL
',PUNCT,ROOT,SEN:23,test_13,ORAL
ê,DET,ROOT,SEN:24,test_13,ORAL
t,NOUN,ROOT,SEN:25,test_13,ORAL
r,NOUN,ROOT,SEN:26,test_13,ORAL
e,DET,ROOT,SEN:27,test_13,ORAL
 ,SPACE,ROOT,SEN:28,test_13,ORAL
e,DET,ROOT,SEN:29,test_13,ORAL
n,NOUN,ROOT,SEN:30,test_13,ORAL
 ,SPACE,ROOT,SEN:31,test_13,ORAL
v,NOUN,ROOT,SEN:32,test_13,ORAL
i,ADJ,ROOT,SEN:33,test_13,ORAL
l,NOUN,ROOT,SEN:34,test_13,ORAL
l,NOUN,ROOT,SEN:35,test_13,ORAL
e,DET,ROOT,SEN:36,test_13,ORAL
 ,SPACE,ROOT,SEN:37,test_13,ORAL
e,DET,ROOT,SEN:38,test_13,ORAL
t,NOUN,ROOT,SEN:39,test_13,ORAL
 ,SPACE,ROOT,SEN:40,test_13,ORAL
d,NOUN,ROOT,SEN:41,test_13,ORAL
',PUNCT,ROOT,SEN:42,test_13,ORAL
a,AUX,ROOT,SEN:43,test_13,ORAL
v,NOUN,ROOT,SEN:44,test_13,ORAL
o,NOUN,ROOT,SEN:45,test_13,ORAL
i,ADJ,ROOT,SEN:46,test_13,ORAL
r,NOUN,ROOT,SEN:47,test_13,ORAL
 ,SPACE,ROOT,SEN:48,test_13,ORAL
l,NOUN,ROOT,SEN:49,test_13,ORAL
e,DET,ROOT,SEN:50,test_13,ORAL
s,ADP,ROOT,SEN:51,test_13,ORAL
 ,SPACE,ROOT,SEN:52,test_13,ORAL
m,NOUN,ROOT,SEN:53,test_13,ORAL
o,NOUN,ROOT,SEN:54,test_13,ORAL
n,NOUN,ROOT,SEN:55,test_13,ORAL
u,NOUN,ROOT,SEN:56,test_13,ORAL
m,NOUN,ROOT,SEN:57,test_13,ORAL
e,DET,ROOT,SEN:58,test_13,ORAL
n,NOUN,ROOT,SEN:59,test_13,ORAL
t,NOUN,ROOT,SEN:60,test_13,ORAL
s,ADP,ROOT,SEN:61,test_13,ORAL
",",PUNCT,ROOT,SEN:62,test_13,ORAL
 ,SPACE,ROOT,SEN:63,test_13,ORAL
l,NOUN,ROOT,SEN:64,test_13,ORAL
e,DET,ROOT,SEN:65,test_13,ORAL
s,ADP,ROOT,SEN:66,test_13,ORAL
 ,SPACE,ROOT,SEN:67,test_13,ORAL
m,NOUN,ROOT,SEN:68,test_13,ORAL
u,NOUN,ROOT,SEN:69,test_13,ORAL
s,ADP,ROOT,SEN:70,test_13,ORAL
é,NOUN,ROOT,SEN:71,test_13,ORAL
e,DET,ROOT,SEN:72,test_13,ORAL
s,ADP,ROOT,SEN:73,test_13,ORAL
 ,SPACE,ROOT,SEN:74,test_13,ORAL
e,DET,ROOT,SEN:75,test_13,ORAL
t,NOUN,ROOT,SEN:76,test_13,ORAL
 ,SPACE,ROOT,SEN:77,test_13,ORAL
l,NOUN,ROOT,SEN:78,test_13,ORAL
a,AUX,ROOT,SEN:79,test_13,ORAL
 ,SPACE,ROOT,SEN:80,test_13,ORAL
p,NOUN,ROOT,SEN:81,test_13,ORAL
l,NOUN,ROOT,SEN:82,test_13,ORAL
a,AUX,ROOT,SEN:83,test_13,ORAL
g,NOUN,ROOT,SEN:84,test_13,ORAL
e,DET,ROOT,SEN:85,test_13,ORAL
 ,SPACE,ROOT,SEN:86,test_13,ORAL
a,AUX,ROOT,SEN:87,test_13,ORAL
u,NOUN,ROOT,SEN:88,test_13,ORAL
 ,SPACE,ROOT,SEN:89,test_13,ORAL
